      432     6.938893904E-18    -3.000000000E-02     7.043390101E-01
      433     7.000000000E-02    -3.000000000E-02     9.185284398E-01
      434     7.000000000E-02    -3.000000000E-02     7.043390101E-01
      435     7.000000000E-02     0.000000000E+00     4.000000000E-01
      436    -5.000000000E-03    -3.500000000E-02     3.000000000E-01
      437     7.712132034E-02     5.000000000E-03     5.000000000E-01
      438     7.668594187E-02    -3.500000000E-02     3.160000000E-01
      439     6.938893904E-18    -3.000000000E-02     3.030685802E-01
      440     7.000000000E-02    -3.000000000E-02     5.000000000E-01
      441     7.000000000E-02    -3.000000000E-02     3.160000000E-01
      442     7.000000000E-02     0.000000000E+00     5.000000000E-01
      443     7.507453560E-02     2.825879773E-02     0.000000000E+00
      444     5.500000000E-02     3.500000000E-02     0.000000000E+00
      445     7.461685595E-02     3.666645918E-02     4.990520135E-02
      446     7.000000000E-02     1.500000000E-02     0.000000000E+00
      447     7.000000000E-02     3.000000000E-02     5.000000000E-02
      448     3.500000000E-02     3.000000000E-02     0.000000000E+00
      449     7.500000000E-02     2.833333333E-02     2.000000000E+00
      450     5.500000000E-02     3.500000000E-02     2.000000000E+00
      451     7.462868679E-02     3.691650827E-02     1.950000000E+00
      452     7.000000000E-02     1.500000000E-02     2.000000000E+00
      453     7.000000000E-02     3.000000000E-02     1.950000000E+00
      454     3.500000000E-02     3.000000000E-02     2.000000000E+00
      455     7.500000000E-02     3.500000000E-02     1.668260547E+00
      456     7.500000000E-02     3.500000000E-02     1.496977849E+00
      457     0.000000000E+00     3.000000000E-02     1.496977849E+00
      458     7.000000000E-02    -2.081668171E-17     1.511449897E+00
      459     7.000000000E-02     3.000000000E-02     1.673382150E+00
      460     7.000000000E-02     3.000000000E-02     1.486462496E+00
      461     0.000000000E+00     3.000000000E-02     1.100119417E+00
      462     7.000000000E-02    -2.081668171E-17     1.089975513E+00
      463     7.000000000E-02     3.000000000E-02     1.265270731E+00
      464     7.000000000E-02     3.000000000E-02     1.075786084E+00
      465     7.500000000E-02     3.500000000E-02     8.951182455E-01
      466     7.500000000E-02    -5.000000000E-03     9.112585122E-01
      467     0.000000000E+00     3.000000000E-02     7.112585122E-01
      468     7.000000000E-02    -2.081668171E-17     9.254479420E-01
      469     7.000000000E-02    -1.387778781E-17     7.112585122E-01
      470     7.000000000E-02     3.000000000E-02     9.112585122E-01
      471     7.000000000E-02     3.000000000E-02     7.112585122E-01
      472    -5.000000000E-03     3.500000000E-02     3.444684126E-01
      473     7.500000000E-02     3.500000000E-02     3.000000000E-01
      474     7.500000000E-02    -5.000000000E-03     3.160000000E-01
      475     0.000000000E+00     3.000000000E-02     3.105918751E-01
      476     7.000000000E-02    -6.938893904E-18     3.160000000E-01
      477     7.000000000E-02     3.000000000E-02     5.000000000E-01
      478     7.000000000E-02     3.000000000E-02     3.000000000E-01
      479    -8.000000000E-02    -3.427745968E-02     1.963648968E+00
      480    -8.000000000E-02    -1.427745968E-02     2.000000000E+00
      481    -8.000000000E-02     3.406250000E-02     1.957106780E+00
      482    -8.000000000E-02     1.406250000E-02     2.000000000E+00
      483     8.000000000E-02     3.333333333E-02     1.950000000E+00
      484     7.500000000E-02     1.333333333E-02     2.000000000E+00
      485     7.539569826E-02     2.667577099E-02     1.949873814E+00
      486     8.000000000E-02     1.333333333E-02     2.000000000E+00
      487     8.000000000E-02    -3.406250000E-02     1.960481520E+00
      488     8.000000000E-02    -1.406250000E-02     2.000000000E+00
      489     8.000000000E-02    -3.500000000E-02     4.030612245E-02
      490     8.000000000E-02    -1.500000000E-02     0.000000000E+00
      491     8.000000000E-02     3.333333333E-02     5.000000000E-02
      492     7.500000000E-02     1.333333333E-02     0.000000000E+00
      493     7.540434451E-02     2.667298215E-02     5.012655825E-02
      494     8.000000000E-02     1.333333333E-02     0.000000000E+00
      495    -8.000000000E-02    -4.000000000E-02     1.863648968E+00
      496    -8.000000000E-02     0.000000000E+00     1.800000000E+00
      497    -8.000000000E-02     0.000000000E+00     1.857106780E+00
      498     0.000000000E+00    -4.000000000E-02     1.800000000E+00
      499     0.000000000E+00    -4.000000000E-02     1.860481520E+00
      500    -7.500000000E-02    -3.500000000E-02     1.753059781E+00
      501    -7.500000000E-02    -3.500000000E-02     1.854382897E+00
      502    -5.000000000E-03    -3.500000000E-02     1.800000000E+00
      503    -8.000000000E-02    -1.734723476E-17     1.920755748E+00
      504     1.387778781E-17    -4.000000000E-02     1.924130488E+00
      505    -7.500000000E-02    -3.500000000E-02     1.918031864E+00
      506    -4.000000000E-02    -4.000000000E-02     1.963648968E+00
      507    -6.375000000E-02    -4.000000000E-02     1.963648968E+00
      508    -8.000000000E-02    -2.000000000E-02     1.963648968E+00
      509    -8.000000000E-02     0.000000000E+00     1.400000000E+00
      510     0.000000000E+00    -4.000000000E-02     1.418381244E+00
      511    -7.500000000E-02    -3.500000000E-02     1.364454575E+00
      512    -5.000000000E-03    -3.500000000E-02     1.414472048E+00
      513    -4.000000000E-02    -4.000000000E-02     1.350000000E+00
      514    -8.000000000E-02     0.000000000E+00     1.000000000E+00
      515     0.000000000E+00    -4.000000000E-02     1.000000000E+00
      516    -7.500000000E-02    -5.000000000E-03     1.024333333E+00
      517    -7.500000000E-02    -3.500000000E-02     9.840000000E-01
      518    -5.000000000E-03    -3.500000000E-02     1.014189430E+00
      519    -8.000000000E-02    -1.734723476E-17     6.085068927E-01
      520     1.387778781E-17    -4.000000000E-02     5.880281886E-01
      521    -7.500000000E-02    -3.500000000E-02     5.880281886E-01
      522    -5.000000000E-03    -3.500000000E-02     5.880281886E-01
      523    -8.000000000E-02    -1.907907596E-02     6.380281886E-01
      524    -8.000000000E-02    -4.000000000E-02     1.500000000E-01
      525    -8.000000000E-02     0.000000000E+00     2.444684126E-01
      526     0.000000000E+00    -4.000000000E-02     2.160000000E-01
      527    -7.500000000E-02    -3.500000000E-02     2.030685802E-01
      528    -8.000000000E-02     0.000000000E+00     1.944684126E-01
      529    -8.000000000E-02     0.000000000E+00     1.000000000E-01
      530     0.000000000E+00    -4.000000000E-02     1.660000000E-01
      531     0.000000000E+00    -4.000000000E-02     9.030612245E-02
      532    -7.500000000E-02    -3.500000000E-02     1.530685802E-01
      533    -7.500000000E-02    -3.500000000E-02     8.946410732E-02
      534    -4.000000000E-02    -4.000000000E-02     5.000000000E-02
      535    -6.000000000E-02    -4.000000000E-02     5.000000000E-02
      536    -8.000000000E-02    -2.000000000E-02     5.000000000E-02
      537    -8.000000000E-02     4.000000000E-02     1.857106780E+00
      538     0.000000000E+00     4.000000000E-02     1.771282698E+00
      539     0.000000000E+00     4.000000000E-02     1.850000000E+00
      540    -7.500000000E-02     3.500000000E-02     1.800000000E+00
      541    -7.500000000E-02     5.000000000E-03     1.753059781E+00
      542    -7.500000000E-02     5.000000000E-03     1.854382897E+00
      543    -5.000000000E-03     3.500000000E-02     1.776404301E+00
      544    -5.000000000E-03     3.500000000E-02     1.850000000E+00
      545    -4.000000000E-02     4.000000000E-02     1.957106780E+00
      546    -6.150000000E-02     4.000000000E-02     1.957106780E+00
      547     0.000000000E+00     4.000000000E-02     1.907106780E+00
      548    -7.500000000E-02     3.500000000E-02     1.857106780E+00
      549    -7.500000000E-02     5.000000000E-03     1.911489677E+00
      550    -5.000000000E-03     3.500000000E-02     1.907106780E+00
      551    -4.000000000E-02     3.500000000E-02     1.957106780E+00
      552    -8.000000000E-02     2.000000000E-02     1.957106780E+00
      553     0.000000000E+00     4.000000000E-02     1.400000000E+00
      554    -7.500000000E-02     3.500000000E-02     1.400000000E+00
      555    -7.500000000E-02     5.000000000E-03     1.364454575E+00
      556     0.000000000E+00     4.000000000E-02     9.838597333E-01
      557    -7.500000000E-02     3.500000000E-02     1.024333333E+00
      558     0.000000000E+00     4.000000000E-02     6.204787041E-01
      559    -7.500000000E-02     3.500000000E-02     6.204787041E-01
      560    -7.500000000E-02     5.000000000E-03     6.204787041E-01
      561    -8.000000000E-02     2.000000000E-02     6.704787041E-01
      562    -8.000000000E-02     4.000000000E-02     1.944684126E-01
      563     0.000000000E+00     4.000000000E-02     2.444684126E-01
      564    -7.500000000E-02     3.500000000E-02     2.550602877E-01
      565    -7.500000000E-02     5.000000000E-03     2.475369928E-01
      566    -4.000000000E-02     4.000000000E-02     5.000000000E-02
      567    -6.375000000E-02     4.000000000E-02     5.000000000E-02
      568     0.000000000E+00     4.000000000E-02     1.500000000E-01
      569     0.000000000E+00     4.000000000E-02     1.000000000E-01
      570    -7.500000000E-02     3.500000000E-02     1.605918751E-01
      571    -7.500000000E-02     3.500000000E-02     1.000000000E-01
      572    -7.500000000E-02     5.000000000E-03     1.530685802E-01
      573    -7.500000000E-02     5.000000000E-03     8.946410732E-02
      574    -5.000000000E-03     3.500000000E-02     1.500000000E-01
      575    -5.000000000E-03     3.500000000E-02     1.000000000E-01
      576    -8.000000000E-02     2.000000000E-02     5.000000000E-02
      577     2.000000000E-02     4.000000000E-02     0.000000000E+00
      578    -2.375000000E-02     4.000000000E-02     0.000000000E+00
      579     4.000000000E-02     4.000000000E-02     5.000000000E-02
      580    -3.500000000E-02     3.500000000E-02     5.000000000E-02
      581     3.500000000E-02     3.500000000E-02     5.000000000E-02
      582     0.000000000E+00     3.500000000E-02     0.000000000E+00
      583     6.000000000E-02     4.000000000E-02     5.000000000E-02
      584     5.500000000E-02     3.500000000E-02     5.000000000E-02
      585     2.000000000E-02     3.500000000E-02     0.000000000E+00
      586    -5.875000000E-02     3.500000000E-02     5.000000000E-02
      587    -2.375000000E-02     3.500000000E-02     0.000000000E+00
      588     2.000000000E-02     4.000000000E-02     2.000000000E+00
      589    -2.150000000E-02     4.000000000E-02     2.000000000E+00
      590     4.000000000E-02     4.000000000E-02     1.950000000E+00
      591     3.500000000E-02     3.500000000E-02     1.950000000E+00
      592     0.000000000E+00     3.500000000E-02     2.000000000E+00
      593     6.000000000E-02     4.000000000E-02     1.950000000E+00
      594     5.500000000E-02     3.500000000E-02     1.950000000E+00
      595     2.000000000E-02     3.500000000E-02     2.000000000E+00
      596    -2.150000000E-02     3.500000000E-02     2.000000000E+00
      597     8.000000000E-02     4.000000000E-02     1.821282698E+00
      598     8.000000000E-02     0.000000000E+00     1.771282698E+00
      599     7.500000000E-02     3.500000000E-02     1.747686999E+00
      600     8.000000000E-02     0.000000000E+00     1.850000000E+00
      601     8.000000000E-02    -6.938893904E-18     1.910481520E+00
      602     7.500000000E-02     5.000000000E-03     1.850000000E+00
      603     7.500000000E-02     3.500000000E-02     1.826404301E+00
      604     7.500000000E-02     3.500000000E-02     1.900000000E+00
      605     8.000000000E-02     2.000000000E-02     1.950000000E+00
      606     8.000000000E-02    -6.938893904E-18     1.418381244E+00
      607     5.000000000E-03     3.500000000E-02     1.400000000E+00
      608     7.500000000E-02     5.000000000E-03     1.414472048E+00
      609     7.500000000E-02     3.500000000E-02     1.389484647E+00
      610     8.000000000E-02     0.000000000E+00     9.838597333E-01
      611     5.000000000E-03     3.500000000E-02     1.008193067E+00
      612     7.500000000E-02     5.000000000E-03     9.980491630E-01
      613     7.500000000E-02     3.500000000E-02     9.838597333E-01
      614     8.000000000E-02    -6.938893904E-18     6.000000000E-01
      615     5.000000000E-03     3.500000000E-02     6.000000000E-01
      616     7.500000000E-02     5.000000000E-03     6.000000000E-01
      617     7.500000000E-02     3.500000000E-02     6.000000000E-01
      618     8.000000000E-02     4.000000000E-02     1.500000000E-01
      619     8.000000000E-02    -6.938893904E-18     2.160000000E-01
      620     8.000000000E-02    -6.938893904E-18     1.403061224E-01
      621     5.000000000E-03     3.500000000E-02     2.105918751E-01
      622     7.500000000E-02     5.000000000E-03     2.160000000E-01
      623     7.500000000E-02     3.500000000E-02     2.000000000E-01
      624     7.500000000E-02     3.500000000E-02     1.500000000E-01
      625     8.000000000E-02    -6.938893904E-18     9.030612245E-02
      626     7.500000000E-02     3.500000000E-02     1.000000000E-01
      627     8.000000000E-02     2.000000000E-02     5.000000000E-02
      628     8.000000000E-02    -4.000000000E-02     1.860481520E+00
      629     7.500000000E-02    -3.500000000E-02     1.800000000E+00
      630     7.500000000E-02    -5.000000000E-03     1.776404301E+00
      631     5.000000000E-03    -3.500000000E-02     1.914864417E+00
      632     4.000000000E-02    -3.500000000E-02     1.960481520E+00
      633     7.500000000E-02    -3.500000000E-02     1.860481520E+00
      634     7.500000000E-02    -5.000000000E-03     1.910481520E+00
      635     4.000000000E-02    -4.000000000E-02     1.960481520E+00
      636     6.150000000E-02    -4.000000000E-02     1.960481520E+00
      637     8.000000000E-02    -2.000000000E-02     1.960481520E+00
      638     7.500000000E-02    -3.500000000E-02     1.432853293E+00
      639     4.000000000E-02    -4.000000000E-02     1.368381244E+00
      640     5.000000000E-03    -3.500000000E-02     9.840000000E-01
      641     7.500000000E-02    -3.500000000E-02     1.014189430E+00
      642     7.500000000E-02    -3.500000000E-02     6.000000000E-01
      643     8.000000000E-02    -4.000000000E-02     1.563061224E-01
